Card ID,Card Name,1st Edition?,Card Set,Rarity,Quantity,Est. Max Price Per Card
LOD-099,Last Turn,N,Legacy of Darkness,Ultra Rare,1,30.00,
LOD-108,Labyrinth of Nightmare,N,Legacy of Darkness,Common,1,no available value,
LON-002,Swordsman of Landstar,N,Labyrinth of Nightmare,Common,1,10.50,
LON-003,Humanoid Slime,N,Labyrinth of Nightmare,Common,1,87.00,
LON-004,Worm Drake,N,Labyrinth of Nightmare,Common,1,9.59,
LON-007,Flying Fish,N,Labyrinth of Nightmare,Common,1,1.67,
LON-009,Shining Abyss,N,Labyrinth of Nightmare,Common,1,19.99,
LON-010,Gadget Soldier,N,Labyrinth of Nightmare,Common,3,4.90,
LON-011,Grand Tiki Elder,N,Labyrinth of Nightmare,Common,1,3.99,
LON-012,Melchid the Four-Face Beast,N,Labyrinth of Nightmare,Common,2,4.85,
LON-014,Chosen One,N,Labyrinth of Nightmare,Common,1,1.90,
LON-016,Curse of the Masked Beast,N,Labyrinth of Nightmare,Common,1,10.50,
LON-018,Mark of Restrict,N,Labyrinth of Nightmare,Ultra Rare,1,102.99,
LON-021,Return of the Doomed,N,Labyrinth of Nightmare,Rare,1,2.56,
LON-022,Lightning Blade,N,Labyrinth of Nightmare,Common,1,4.60,
LON-023,Tornado Wall,N,Labyrinth of Nightmare,Common,1,2.99,
LON-024,Fairy Box,N,Labyrinth of Nightmare,Common,1,5.99,
LON-031,The Unfriendly Amazon,N,Labyrinth of Nightmare,Common,2,3.11,
LON-032,Amazon Archer,N,Labyrinth of Nightmare,Common,1,2.88,
LON-033,Crimson Sentry,N,Labyrinth of Nightmare,Common,2,2.44,
LON-035,Lady Assailant of Flames,N,Labyrinth of Nightmare,Common,3,3.24,
LON-036,Fire Sorcerer,N,Labyrinth of Nightmare,Common,3,10.00,
LON-038,Dancing Fairy,N,Labyrinth of Nightmare,Common,1,3.77,
LON-039,Fairy Guardian,N,Labyrinth of Nightmare,Common,1,0.99,
LON-040,Empress Mantis,N,Labyrinth of Nightmare,Common,4,1.50,
LON-041,Cure Mermaid,N,Labyrinth of Nightmare,Common,2,3.59,
LON-042,Hysteric Fairy,N,Labyrinth of Nightmare,Common,1,7.49,
LON-043,Bio-Mage,N,Labyrinth of Nightmare,Common,2,40.00,
LON-044,The Forgiving Maiden,N,Labyrinth of Nightmare,Common,2,2.89,
LON-045,St. Joan,N,Labyrinth of Nightmare,Common,2,5.99,
LON-046,Marie th Fallen One,N,Labyrinth of Nightmare,Rare,1,12.99,
LON-048,Scroll of Bewitchment,N,Labyrinth of Nightmare,Common,1,5.50,
LON-051,Offerings to the Doomed,N,Labyrinth of Nightmare,Common,2,2.49,
LON-053,The Gross Ghost of Fled Dreams,N,Labyrinth of Nightmare,Common,2,3.55,
LON-054,Headless Knight,N,Labyrinth of Nightmare,Common,1,19.00,
LON-056,The Earl of Demise,N,Labyrinth of Nightmare,Common,1,3.49,
LON-057,Boneheimer,N,Labyrinth of Nightmare,Common,2,0.99,
LON-058,Flame Dancer,N,Labyrinth of Nightmare,Common,3,5.67,
LON-059,Spherous Lady,N,Labyrinth of Nightmare,Common,2,4.99,
LON-060,Lightning Conger,N,Labyrinth of Nightmare,Common,1,1.90,
LON-063,Summoner of Illusions,N,Labyrinth of Nightmare,Common,1,6.45,
LON-066,Soul of Purity and Light,N,Labyrinth of Nightmare,Common,1,7.99,
LON-067,Spirit of Flames,N,Labyrinth of Nightmare,Common,2,2.35,
LON-068,Aqua Spirit,N,Labyrinth of Nightmare,Common,2,40.00,
LON-069,The Rock Spirit,N,Labyrinth of Nightmare,Common,3,8.97,
LON-070,Garuda the Wind Spirit,N,Labyrinth of Nightmare,Common,1,14.00,
LON-071,Gilasaurus,N,Labyrinth of Nightmare,Rare,1,4.30,
LON-073,Dreamsprite,N,Labyrinth of Nightmare,Common,1,20.00,
LON-074,Zombyra the Dark,N,Labyrinth of Nightmare,Common,1,3.50,
LON-078,Collected Power,N,Labyrinth of Nightmare,Common,1,2.44,
LON-079,Dark Spirit of the Silent,N,Labyrinth of Nightmare,Super Rare,1,250.00,
LON-082,Skull Lair,N,Labyrinth of Nightmare,Common,1,2.76,
LON-084,Deal of Phantom,N,Labyrinth of Nightmare,Common,2,1.59,
LON-086,Blind Destruction,N,Labyrinth of Nightmare,Common,1,40.00,
LON-087,The Emperor's Holiday,N,Labyrinth of Nightmare,Common,1,40.00,
LON-091,"Spirit Message ""A""",N,Labyrinth of Nightmare,Rare,1,150.00,
LON-096,Bait Doll,N,Labyrinth of Nightmare,Common,2,4.25,
LON-097,De-Fusion,N,Labyrinth of Nightmare,Super Rare,1,275.00,
LON-099,Ekibyo Drakmord,N,Labyrinth of Nightmare,Common,3,3.24,
LON-100,Miracle Dig,N,Labyrinth of Nightmare,Common,1,159.99,
LON-101,Dragonic Attack,N,Labyrinth of Nightmare,Common,2,21.99,
LON-102,Spirit Elimination,N,Labyrinth of Nightmare,Common,2,141.50,
LON-103,Vengeful Bog Spirit,N,Labyrinth of Nightmare,Common,1,21.99,
LON-104,Magic Cylinder,N,Labyrinth of Nightmare,Secret Rare,2,499.99,
MFC-003,United Resistance,N,Magician's Force,Common,1,6.99,
MFC-015,Des Dendle,N,Magician's Force,Common,1,350.00,
MFC-021,Neko Mane King,N,Magician's Force,Common,1,2.92,
MFC-022,Helping Robo For Combat,N,Magician's Force,Rare,1,1.44,
MFC-028,Frontline Base,N,Magician's Force,Common,1,10.50,
MFC-036,Raregold Armor,N,Magician's Force,Common,1,4.14,
MFC-039,Tribute Doll,N,Magician's Force,Rare,1,6.25,
MFC-045,Pineapple Blast,N,Magician's Force,Common,1,10.00,
MFC-047,Physical Double,N,Magician's Force,Common,1,1.08,
MFC-048,Rivalry of Warlords,N,Magician's Force,Common,1,15.41,
MFC-055,Great Angus,N,Magician's Force,Common,1,0.99,
MFC-057,Sonic Duck,N,Magician's Force,Common,1,1.63,
MFC-072,Magical Plant Mandragola,N,Magician's Force,Common,1,1.68,
MFC-074,Royal Magical Library,N,Magician's Force,Common,1,3.59,
MFC-092,My Body as a Shield,N,Magician's Force,Common,1,4.97,
MFC-099,Hidden Book of Spell,N,Magician's Force,Common,1,4.34,
MFC-100,Miracle Restoring,N,Magician's Force,Common,1,1302.18,
MFC-102,Disarmament,N,Magician's Force,Common,1,3499.99,
MP1-008,Megasonic Eye,N,McDonald's Promotional,Common,1,10.03,
MP1-013,Ushi Oni,N,McDonald's Promotional,Common,1,45.00,
MRD-001,Feral Imp,N,Metal Raiders,Common,4,250.00,
MRD-002,"Winged Dragon, Guardian of the Fortress #1",N,Metal Raiders,Common,175.00,
MRD-004,Rock Ogre Grotto #1,N,Metal Raiders,Common,3,3.80,
MRD-005,Armored Lizard,N,Metal Raiders,Common,1,250.00,
MRD-006,Killer Needle,N,Metal Raiders,Common,3,135.00,
MRD-007,Larvae Moth,N,Metal Raiders,Common,1,185.00,
MRD-008,Harpie Lady,N,Metal Raiders,Common,1,100.00,
MRD-009,Harpie Lady Sisters,N,Metal Raiders,Super Rare,1,575.00,
MRD-011,Cocoon of Evolution,N,Metal Raiders,Common,1,9.99,
MRD-012,Crawling Dragon,N,Metal Raiders,Common,3,3.24,
MRD-013,Armored Zombie,N,Metal Raiders,Common,2,2.60,
MRD-014,Mask of Darkness,N,Metal Raiders,Rare,1,29.99,
MRD-015,Doma The Angel of Silence,N,Metal Raiders,Common,4,1.64,
MRD-017,Big Eye,N,Metal Raiders,Common,5,1.88,
MRD-019,Masked Sorcerer,N,Metal Raiders,Rare,1,90.00,
MRD-020,Roaring Ocean Snake,N,Metal Raiders,Common,2,4.82,
MRD-021,Water Omotics,N,Metal Raiders,Common,2,7.99,
MRD-022,Ground Attacker Bugroth,N,Metal Raiders,Common,1,11.00,
MRD-024,Elegant Egotist,N,Metal Raiders,Rare,1,80.00,
MRD-029,Steel Scorpion,N,Metal Raiders,Common,2,2.54,
MRD-030,Ocubeam,N,Metal Raiders,Common,2,3.66,
MRD-033,Leogun,N,Metal Raiders,Common,1,2.90,
MRD-034,Blast Juggler,N,Metal Raiders,Common,2,4.90,
MRD-036,Magician of Faith,N,Metal Raiders,Rare,3,110.78,
MRD-038,Deepsea Shark,N,Metal Raiders,Common,2,20.00,
MRD-039,Bottom Dweller,N,Metal Raiders,Common,1,1.23,
MRD-041,Kaminari Attack,N,Metal Raiders,Common,1,42.99,
MRD-044,Mega Thunderball,N,Metal Raiders,Common,1,3.54,
MRD-045,Tongyo,N,Metal Raiders,Common,3,1.41,
MRD-046,Empress Judge,N,Metal Raiders,Common,1,4.82,
MRD-047,Pale Beast,N,Metal Raiders,Common,1,20.50,
MRD-048,Electric Lizard,N,Metal Raiders,Common,2,44.80,
MRD-049,Hunter Spider,N,Metal Raiders,Common,2,4.69,
MRD-050,Ancient Lizard Warrior,N,Metal Raiders,Common,2,2.43,
MRD-051,Queen's Double,N,Metal Raiders,Common,2,3.90,
MRD-052,Trent,N,Metal Raiders,Common,1,4.00,
MRD-054,Hyosube,N,Metal Raiders,Common,2,31.23,
MRD-055,Hibikime,N,Metal Raiders,Common,1,120.00,
MRD-058,Soul Release,N,Metal Raiders,Common,2,3.79,
MRD-059,The Cheerful Coffin,N,Metal Raiders,Common,3,3.50,
MRD-061,Baby Dragon,N,Metal Raiders,Common,1,159.99,
MRD-062,Blackland Fire Dragon,N,Metal Raiders,Common,3,5.09,
MRD-064,Battle Steer,N,Metal Raiders,Common,3,1.99,
MRD-066,Saggi the Dark Clown,N,Metal Raiders,Common,1,4.35,
MRD-067,Dragon Piper,N,Metal Raiders,Common,1,2.75,
MRD-068,Illusionist Faceless Mage,N,Metal Raiders,Common,2,185.00,
MRD-069,Sangan,N,Metal Raiders,Rare,1,73.70,
MRD-072,Jellyfish,N,Metal Raiders,Common,6,2.99,
MRD-073,Castle of Dark Illusions,N,Metal Raiders,Common,4,12.00,
MRD-074,King of Yamimakai,N,Metal Raiders,Common,1,7.90,
MRD-075,Catapult Turtle,N,Metal Raiders,Super Rare,1,262.00,
MRD-076,Mystic Horseman,N,Metal Raiders,Common,1,2.86,
MRD-077,Rabid Horseman,N,Metal Raiders,Common,1,4.31,
MRD-079,Pumpking the King of Ghosts,N,Metal Raiders,Common,1,11.00,
MRD-080,Dream Clown,N,Metal Raiders,Common,2,15.00,
MRD-081,Tainted Wisdom,N,Metal Raiders,Common,1,2.38,
MRD-082,Ancient Brain,N,Metal Raiders,Common,2,35.00,
MRD-083,Guardian of the Labrynth,N,Metal Raiders,Common,2,4.90,
MRD-084,Prevent Rat,N,Metal Raiders,Common,5,1.71,
MRD-085,The Little Swordsman of Aile,N,Metal Raiders,Common,2,1.44,
MRD-086,Princess of Tsurugi,N,Metal Raiders,Rare,2,17.99,
MRD-087,Protector of the Throne,N,Metal Raiders,Common,2,3.84,
MRD-088,Tremendous Fire,N,Metal Raiders,Common,1,11.29,
MRD-089,Jirai Gumo,N,Metal Raiders,Common,1,1.60,
MRD-090,Shadow Ghoui,N,Metal Raiders,Rare,1,118.24,
MRD-091,Labyrinth Tank,N,Metal Raiders,Common,1,4.99,
MRD-092,Ryu-Kishin Powered,N,Metal Raiders,Common,1,1.90,
MRD-093,Bickuribox,N,Metal Raiders,Common,2,5.82,
MRD-094,Giltia the D. Knight,N,Metal Raiders,Common,3,5.75,
MRD-095,Launcher Spider,N,Metal Raiders,Common,1,5.99,
MRD-096,Giga-Tech Wolf,N,Metal Raiders,Common,2,4.20,
MRD-097,Thunder Dragon,N,Metal Raiders,Common,1,44.99,
MRD-098,7 Colored Fish,N,Metal Raiders,Common,3,3.98,
MRD-099,The Immortal of Thunder,N,Metal Raiders,Common,1,1.32,
MRD-101,Insect Soldiers of the Sky,N,Metal Raiders,Common,3,64.95,
MRD-102,Hoshiningen,N,Metal Raiders,Rare,1,64.95,
MRD-103,Musician King,N,Metal Raiders,Common,4,4.99,
MRD-105,Cyber Saurus,N,Metal Raiders,Common,3,40.00,
MRD-106,Cannon Soldier,N,Metal Raiders,Rare,2,59.99,
MRD-108,The Bistro Butcher,N,Metal Raiders,Common,1,180.00,
MRD-110,Milus Radiant,N,Metal Raiders,Rare,1,6.25,
MRD-111,Flame Cerebrus,N,Metal Raiders,Common,2,2.86,
MRD-112,Niwatori,N,Metal Raiders,Common,3,6.50,
MRD-113,Dark Elf,N,Metal Raiders,Rare,1,60.00,
MRD-114,Mushroom Man #2,N,Metal Raiders,Common,1,2.60,
MRD-117,Little Chimera,N,Metal Raiders,Rare,2,12.00,
MRD-119,Lady of Faith,N,Metal Raiders,Common,2,4.02,
MRD-121,Witch's Apprentice,N,Metal Raiders,Rare,1,125.00,
MRD-122,Blue-Winged Crown,N,Metal Raiders,Common,1,157.42,
MRD-124,Gazelle the King of Mythical Beasts,N,Metal Raiders,Common,3,2.86,
MRD-132,Sword of Deep-Seated,N,Metal Raiders,Common,2,10.84,
MRD-133,Block Attack,N,Metal Raiders,Common,2,1.93,
MRD-136,Germ Infection,N,Metal Raiders,Common,1,2.99,
MRD-137,Paralyzing Potion,N,Metal Raiders,Common,1,40.00,
MRD-139,Ring of Magnetism,N,Metal Raiders,Common,1,22.46,
MRD-140,Share the Pain,N,Metal Raiders,Common,1,7.90,
MRL-001,Penguin Knight,N,Magic Ruler,Common,2,87.00,
MRL-004,Horn of Light,N,Magic Ruler,Common,1,8.98,
MRL-005,Malevolent Nuzzler,N,Magic Ruler,Common,2,1.90,
MRL-007,Metal Fish,N,Magic Ruler,Common,1,30.83,
MRL-008,Electric Snake,N,Magic Ruler,Common,3,2.49,
MRL-009,Queen Bird,N,Magic Ruler,Common,2,2.49,
MRL-010,Ameba,N,Magic Ruler,Rare,2,9.99,
MRL-011,Peacock,N,Magic Ruler,Common,3,2.49,
MRL-013,Guardian of the Throne Room,N,Magic Ruler,Common,3,4.75,
MRL-014,Fire Kraken,N,Magic Ruler,Common,3,4.14,
MRL-015,Minar,N,Magic Ruler,Common,2,1.84,
MRL-016,Griggle,N,Magic Ruler,Common,2,2.86,
MRL-017,Typhone #2,N,Magic Ruler,Common,3,3.07,
MRL-018,Ancient One of the Deep Forest,N,Magic Ruler,Common,2,11.99,
MRL-019,Dark Witch,N,Magic Ruler,Common,3,3.90,
MRL-020,Weather Report,N,Magic Ruler,Common,3,2.35,
MRL-021,Mechanical Snail,N,Magic Ruler,Common,3,2.48,
MRL-022,Giant Turtle Who Feeds on Flames,N,Magic Ruler,Common,3,7.10,
MRL-023,Liquid Beast,N,Magic Ruler,Common,3,3.76,
MRL-024,Hiro's Shadow Scout,N,Magic Ruler,Rare,1,40.00,
MRL-025,High Tide Gyojin,N,Magic Ruler,Common,2,40.00,
MRL-027,Whiptail Crow,N,Magic Ruler,Common,1,4.69,
MRL-028,Slot Machine,N,Magic Ruler,Common,1,8.98,
MRL-030,Red Archery Girl,N,Magic Ruler,Common,3,3.99,
MRL-032,Curse of Fiend,N,Magic Ruler,Common,1,4.98,
MRL-033,Upstart Goblin,N,Magic Ruler,Common,4,15.90,
MRL-034,Toll,N,Magic Ruler,Common,1,8.90,
MRL-035,Final Destiny,N,Magic Ruler,Common,3,2.90,
MRL-037,Chorus of Sanctuary,N,Magic Ruler,Common,3,3.00,
MRL-040,Darkness Approaches,N,Magic Ruler,Common,4,4.90,
MRL-043,Rush Recklessly,N,Magic Ruler,Rare,1,5.31,
MRL-044,The Reliable Guardian,N,Magic Ruler,Common,2,2.49,
MRL-046,Chain Energy,N,Magic Ruler,Common,2,9.99,
MRL-048,Giant Trunade,N,Magic Ruler,Super Rare,1,208.89,
MRL-050,Snake Fang,N,Magic Ruler,Common,3,10.50,
MRL-052,Octoberser,N,Magic Ruler,Common,3,15.99,
MRL-053,Psychic Kappa,N,Magic Ruler,Common,2,3.49,
MRL-054,Horn of the Unicorn,N,Magic Ruler,Rare,1,35.00,
MRL-055,Labyrinth Wall,N,Magic Ruler,Common,4,75.00,
MRL-056,Wall Shadow,N,Magic Ruler,Common,2,2.99,
MRL-057,Twin Long Rods #2,N,Magic Ruler,Common,2,4.29,
MRL-058,Stone Ogre Grotto,N,Magic Ruler,Common,2,0.99,
MRL-059,Magical Labyrinth,N,Magic Ruler,Common,4,2.49,
MRL-062,Commencement Dance,N,Magic Ruler,Common,1,74.99,
MRL-063,Hamburger Recipe,N,Magic Ruler,Common,2,50.00,
MRL-064,House of Adhesive Tape,N,Magic Ruler,Common,3,5.00,
MRL-065,Eatgaboon,N,Magic Ruler,Common,3,25.50,
MRL-066,Turtle Oath,N,Magic Ruler,Common,2,20.00,
MRL-067,Performance of Sword,N,Magic Ruler,Common,3,4.99,
MRL-069,Crab Turtle,N,Magic Ruler,Common,1,3.40,
MRL-070,Ryu-Ran,N,Magic Ruler,Common,3,7.10,
MRL-071,Manga Ryu-Ran,N,Magic Ruler,Rare,1,43.95,
MRL-074,Jigen Bakudan,N,Magic Ruler,Common,2,6.99,
MRL-075,Hyozanryu,N,Magic Ruler,Rare,1,107.50,
MRL-077,Cyber Jar,N,Magic Ruler,Rare,1,29.99,
MRL-080,Senju of the Thousand Hands,N,Magic Ruler,Rare,1,49.99,
MRL-081,UFO Turtle,N,Magic Ruler,Rare,1,15.00,
MRL-082,Flash Assailant,N,Magic Ruler,Common,2,2.10,
MRL-083,Karate Man,N,Magic Ruler,Rare,3,19.50,
MRL-084,Dark Zebra,N,Magic Ruler,Common,4,18.99,
MRL-088,Shining Angel,N,Magic Ruler,Rare,1,15.00,
MRL-089,Boar Soldier,N,Magic Ruler,Common,1,3.54,
MRL-092,Ceremonial Bell,N,Magic Ruler,Common,4,1.99,
MRL-093,Sonic Bird,N,Magic Ruler,Common,3,5.00,
MRL-095,Kotodama,N,Magic Ruler,Common,4,23.00,
MRL-096,Gaia Power,N,Magic Ruler,Common,1,2.55,
MRL-097,Umiiruka,N,Magic Ruler,Common,1,4.99,
MRL-100,Luminous Spark,N,Magic Ruler,Common,2,10.44,
MRL-101,Mystic Plasma Zone,N,Magic Ruler,Common,1,21.99,
MRL-102,Messenger of Peace,N,Magic Ruler,Super Rare,1,49.99,
P5-08,Widespread Ruin,N,Premium Pack 5 (Japanese),Ultra Rare,1,36.00,
PGD-001,Molten Behemoth,N,Pharaonic Guardian,Common,2,54.99,
PGD-002,Shapesnatch,N,Pharaonic Guardian,Common,1,2.99,
PGD-003,Souleater,N,Pharaonic Guardian,Common,2,1.68,
PGD-004,King Tiger Wanghu,N,Pharaonic Guardian,Rare,1,5.00,
PGD-005,Birdface,N,Pharaonic Guardian,Common,2,1.67,
PGD-006,Kryuel,N,Pharaonic Guardian,Common,3,4.49,
PGD-007,Arsenal Bug,N,Pharaonic Guardian,Common,2,7.75,
PGD-009,Jowls of Dark Demise,N,Pharaonic Guardian,Rare,2,8.99,
PGD-010,Timeater,N,Pharaonic Guardian,Common,3,2.02,
PGD-012,Servant of Catabolism,N,Pharaonic Guardian,Common,2,2.19,
PGD-014,Gora Turtle,N,Pharaonic Guardian,Rare,1,2.32,
PGD-016,Poison Mummy,N,Pharaonic Guardian,Common,3,3.24,
PGD-017,Dark Dust Spirit,N,Pharaonic Guardian,Common,1,5.99,
PGD-018,Royal Keeper,N,Pharaonic Guardian,Common,2,2.47,
PGD-021,Swarm of Scarabs,N,Pharaonic Guardian,Common,3,3.63,
PGD-022,Swarm of Locusts,N,Pharaonic Guardian,Common,3,4.93,
PGD-023,Giant Axe Mummy,N,Pharaonic Guardian,Common,2,1.65,
PGD-024,8-Claws Scorpion,N,Pharaonic Guardian,Common,4,1.90,
PGD-026,Pyramid Turtle,N,Pharaonic Guardian,Rare,1,2.89,
PGD-028,Dark Scorpion Burglars,N,Pharaonic Guardian,Common,1,2.59,
PGD-030,Des Lacooda,N,Pharaonic Guardian,Common,2,2.42,
PGD-033,Book of Life,N,Pharaonic Guardian,Super Rare,1,129.99,
PGD-034,Book of Taiyou,N,Pharaonic Guardian,Common,1,9.99,
PGD-035,Book of Moon,N,Pharaonic Guardian,Rare,1,16.50,
PGD-037,Secret Pass to the Treasures,N,Pharaonic Guardian,Common,2,3.76,
PGD-038,Call of the Mummy,N,Pharaonic Guardian,Common,2,2.49,
PGD-039,Timidity,N,Pharaonic Guardian,Common,2,1.49,
PGD-040,Pyramid Energy,N,Pharaonic Guardian,Common,2,1.57,
PGD-041,Tutan Mask,N,Pharaonic Guardian,Common,3,1.53,
PGD-043,Bottomless Shifting Sand,N,Pharaonic Guardian,Common,2,2.28,
PGD-044,Curse of Royal,N,Pharaonic Guardian,Rare,1,4.02,
PGD-045,Needle Ceiling,N,Pharaonic Guardian,Common,1,3.70,
PGD-046,Statue of the Wicked,N,Pharaonic Guardian,Super Rare,1,144.99,
PGD-048,Needle Wall,N,Pharaonic Guardian,Common,4,2.38,
PGD-049,Trap Dustshoot,N,Pharaonic Guardian,Common,3,12.00,
PGD-050,Pyro Clock of Destiny,N,Pharaonic Guardian,Common,3,5.69,
PGD-052,Pharaoh's Treasure,N,Pharaonic Guardian,Rare,1,2.13,
PGD-053,Master Kyonshee,N,Pharaonic Guardian,Common,2,5.99,
PGD-054,Kerbazauls,N,Pharaonic Guardian,Common,3,2.05,
PGD-055,Inpachi,N,Pharaonic Guardian,Common,1,5.26,
PGD-058,Helpoemer,N,Pharaonic Guardian,Ultra Rare,1,429.99,
PGD-060,Gravekeeper's Curse,N,Pharaonic Guardian,Common,3,3.76,
PGD-061,Gravekeeper's Guard,N,Pharaonic Guardian,Common,2,5.55,
PGD-063,Gravekeeper's Vassal,N,Pharaonic Guardian,Common,4,5.01,
PGD-066,Gravekeeper's Cannonholder,N,Pharaonic Guardian,Common,1,0.99,
PGD-067,Gravekeeper's Assailant,N,Pharaonic Guardian,Common,2,6.50,
PGD-068,A Man with Wdjat,N,Pharaonic Guardian,Common,3,3.00,
PGD-069,Mystical Knight of Jackal,N,Pharaonic Guardian,Ultra Rare,1,499.99,
PGD-070,A Cat of Ill Omen,N,Pharaonic Guardian,Common,1,8.99,
PGD-071,Yomi Ship,N,Pharaonic Guardian,Common,2,25.06,
PGD-072,Winged Sage Falcos,N,Pharaonic Guardian,Rare,1,3.89,
PGD-073,An Owl of Luck,N,Pharaonic Guardian,Common,1,2.55,
PGD-074,Charm of Shabti,N,Pharaonic Guardian,Common,2,5.80,
PGD-075,Cobra Jar,N,Pharaonic Guardian,Common,1,2.46,
PGD-076,Spirit Reaper,N,Pharaonic Guardian,Rare,1,12.99,
PGD-077,Nightmare Horse,N,Pharaonic Guardian,Common,1,5.08,
PGD-080,Card Shuffle,N,Pharaonic Guardian,Common,3,2.49,
PGD-081,Reasoning,N,Pharaonic Guardian,Common,2,5.99,
PGD-083,Different Dimension Capsule,N,Pharaonic Guardian,Common,3,19.99,
PGD-085,Buster Rancher,N,Pharaonic Guardian,Common,3,2.90,
PGD-086,Hieroglyph Lithograph,N,Pharaonic Guardian,Common,2,2.49,
PGD-087,Dark Snake Syndrome,N,Pharaonic Guardian,Common,2,4.18,
PGD-089,Banner of Courage,N,Pharaonic Guardian,Common,3,1.89,
PGD-090,Metamorphosis,N,Pharaonic Guardian,Common,2,29.99,
PGD-091,Royal Tribute,N,Pharaonic Guardian,Common,2,14.50,
PGD-092,Reversal Quiz,N,Pharaonic Guardian,Common,1,2.81,
PGD-093,Coffin Seller,N,Pharaonic Guardian,Rare,1,4.99,
PGD-094,Curse of Aging,N,Pharaonic Guardian,Common,3,2.10,
PGD-095,Barrel Behind the Door,N,Pharaonic Guardian,Super Rare,1,23.00,
PGD-096,Raigeki Break,N,Pharaonic Guardian,Common,1,11.29,
PGD-097,Narrow Pass,N,Pharaonic Guardian,Common,3,16.33,
PGD-098,Disturbance Strategy,N,Pharaonic Guardian,Common,2,4.57,
PGD-100,Rite of Spirit,N,Pharaonic Guardian,Common,2,7.50,
PGD-101,Non Aggression Area,N,Pharaonic Guardian,Common,1,2.32,
PGD-102,D. Tribe,N,Pharaonic Guardian,Common,2,54.99,
PGD-103,,N,Pharaonic Guardian,Common,1,179.99,
PGD-104,,N,Pharaonic Guardian,Common,1,59.99,
PSV-001,Steel Ogre Grotto #2,N,Pharaoh's Servant,Common,1,30.00,
PSV-002,Three-Headed Geedo,N,Pharaoh's Servant,Common,1,49.99,
PSV-003,Parasite Paracide,N,Pharaoh's Servant,Super Rare,1,99.99,
PSV-004,7 Completed,N,Pharaoh's Servant,Common,1,30.00,
PSV-010,The Eye of Truth,N,Pharaoh's Servant,Common,1,2.00,
PSV-013,Solomon's Lawbook,N,Pharaoh's Servant,Common,1,25.79,
PSV-014,Earthshaker,N,Pharaoh's Servant,Common,1,2.90,
PSV-015,Enchanted Javelin,N,Pharaoh's Servant,Common,2,4.90,
PSV-017,Gust,N,Pharaoh's Servant,Common,4,9.99,
PSV-018,Driving Snow,N,Pharaoh's Servant,Common,4,2.90,
PSV-019,Armored Glass,N,Pharaoh's Servant,Common,2,9.99,
PSV-020,World Suppression,N,Pharaoh's Servant,Common,1,2.90,
PSV-021,Mystic Probe,N,Pharaoh's Servant,Common,2,2.90,
PSV-022,Metal Detector,N,Pharaoh's Servant,Common,3,3.90,
PSV-024,Appropriate,N,Pharaoh's Servant,Rare,1,23.21,
PSV-025,,N,Pharaoh's Servant,Common,1,3.70,
PSV-026,DNA Surgery,N,Pharaoh's Servant,Common,1,18.39,
PSV-027,The Regulation of Tribe,N,Pharaoh's Servant,Common,2,3.24,
PSV-031,Light of Intervention,N,Pharaoh's Servant,Common,3,3.75,
PSV-032,Respect Play,N,Pharaoh's Servant,Common,1,5.00,
PSV-034,Nobleman of Crossout,N,Pharaoh's Servant,Super Rare,1,105.00,
PSV-035,Nobleman of Extermination,N,Pharaoh's Servant,Rare,1,9.95,
PSV-036,The Shallow Grave,N,Pharaoh's Servant,Rare,1,9.99,
PSV-041,Flame Champion,N,Pharaoh's Servant,Common,1,6.50,
PSV-042,Twin-Headed Fire Dragon,N,Pharaoh's Servant,Common,3,6.99,
PSV-043,Darkfire Soldier #1,N,Pharaoh's Servant,Common,2,4.82,
PSV-044,Mr. Volcano,N,Pharaoh's Servant,Common,3,1.95,
PSV-045,Darkfire Soldier #2,N,Pharaoh's Servant,Common,4,3.24,
PSV-046,Kiseitai,N,Pharaoh's Servant,Common,1,8.51,
PSV-047,Cyber Falcon,N,Pharaoh's Servant,Common,2,2.99,
PSV-048,Flying Kamakiri #2,N,Pharaoh's Servant,Common,3,9.14,
PSV-049,Harpie's Brother,N,Pharaoh's Servant,Common,2,5.00,
PSV-050,Buster Blader,N,Pharaoh's Servant,Ultra Rare,1,456.63,
PSV-051,Michizure,N,Pharaoh's Servant,Rare,1,38.93,
PSV-053,Gamble,N,Pharaoh's Servant,Common,2,4.00,
PSV-057,Bubonic Vermin,N,Pharaoh's Servant,Common,1,3.24,
PSV-058,Dark Bat,N,Pharaoh's Servant,Common,1,2.90,
PSV-059,Oni Tank T-34,N,Pharaoh's Servant,Common,1,60.00,
PSV-061,Burning Land,N,Pharaoh's Servant,Common,2,79.99,
PSV-062,Cold Wave,N,Pharaoh's Servant,Common,2,75.78,
PSV-065,Rain of Mercy,N,Pharaoh's Servant,Common,3,3.24,
PSV-068,Insect Imitation,N,Pharaoh's Servant,Common,1,9.79,
PSV-070,Ground Collapse,N,Pharaoh's Servant,Common,1,5.45,
PSV-071,Magic Drain,N,Pharaoh's Servant,Rare,1,23.99,
PSV-072,Infinite Dismissal,N,Pharaoh's Servant,Common,1,1.95,
PSV-074,Type Zero Magic Crusher,N,Pharaoh's Servant,Common,4,5.55,
PSV-075,Shadow of Eyes,N,Pharaoh's Servant,Common,2,4.00,
PSV-078,Drill Bug,N,Pharaoh's Servant,Common,2,2.49,
PSV-079,Deepsea Warrior,N,Pharaoh's Servant,Common,1,2.60,
